Emil Jannings	;23.07.1884;02.01.1950
Warner Baxter	;29.03.1889;07.05.1951
George Arliss	;10.04.1868;05.02.1946
Lionel Barrymore;28.04.1878;15.11.1954
Wallace Beery	;01.04.1885;15.04.1949
Fredric March	;31.08.1897;14.04.1975
Charles Laughton;01.07.1899;15.12.1962
Clark Gable	;01.02.1901;16.11.1960
Victor McLaglen ;10.12.1886;07.11.1959
Paul Muni	;22.09.1895;25.08.1967
Spencer Tracy	;05.04.1900;10.06.1967
Robert Donat	;18.03.1905;09.06.1958
James Stewart	;20.05.1908;02.07.1997
Gary Cooper	;07.05.1901;13.05.1961
James Cagney	;17.07.1899;30.03.1986
Paul Lukas	;26.05.1895;15.08.1971
Bing Crosby	;03.05.1903;14.10.1977
Ray Milland	;03.01.1907;10.03.1986
Ronald Colman	;09.02.1891;19.05.1958
Laurence Olivier;22.05.1907;11.07.1989
Broderick Crawford;09.12.1911;26.04.1986
José Ferrer	;08.01.1912;26.01.1992
Humphrey Bogart	;25.12.1899;14.01.1957
William Holden	;17.04.1918;12.11.1981
Marlon Brando	;03.04.1924;01.07.2004
Ernest Borgnine	;24.01.1917;08.07.2012
Yul Brynner	;11.07.1920;10.10.1985
Alec Guinness	;02.04.1914;05.08.2000
David Niven	;01.03.1910;29.07.1983
Charlton Heston	;04.10.1923;05.04.2008
Burt Lancaster 	;02.11.1913;20.10.1994
Maximilian Schell;08.12.1930;01.02.2014
Gregory Peck	;05.04.1916;12.06.2003
Sidney Poitier	;20.02.1927;
Rex Harrison	;05.03.1924;02.06.1990
Lee Marvin	;19.02.1924;29.09.1987
Paul Scofield	;21.01.1922;19.03.2008
Rod Steiger	;14.04.1925;09.07.2002
Cliff Robertson ;09.09.1923;10.09.2011
John Wayne	;26.05.1907;11.06.1979
George C. Scott ;18.09.1927;22.09.1999
Gene Hackman	;30.01.1930;
Jack Lemmon	;08.02.1925;27.06.2001
Art Carney	;04.11.1918;09.11.2003
Jack Nicholson	;22.04.1937;
Peter Finch	;28.09.1916;14.01.1977
Richard Dreyfuss;29.10.1947;
Jon Voight	;29.12.1938;
Dustin Hoffman	;08.08.1937;
Robert De Niro	;17.08.1943;
Henry Fonda	;16.05.1905;12.08.1982
Ben Kingsley	;31.12.1943;
Robert Duvall	;05.01.1931;
F. Murray Abraham;24.10.1939;
William Hurt	;20.03.1950;
Paul Newman	;26.01.1925;26.09.2008
Michael Douglas ;25.09.1944;
Daniel Day-Lewis;08.09.1937;
Jeremy Irons	;19.09.1948;
Anthony Hopkins	;31.12.1937;
Al Pacino	;25.04.1940;
Tom Hanks	;09.07.1956;
Nicolas Cage	;07.01.1964;
Geoffrey Rush	;06.07.1951;
Roberto Benigni	;27.10.1952;
Kevin Spacey	;26.07.1959;
Russell Crowe	;07.04.1964;
Denzel Washington;28.12.1954;
Adrien Brody	;14.04.1973;
Sean Penn	;17.08.1960;
Jamie Foxx	;13.12.1967;
Philip Seymour Hoffman;23.07.1967;02.02.2014
Forest Whitaker	;15.07.1961;
Jeff Bridges	;04.12.1949;
Colin Firth	;10.09.1960;
Jean Dujardin	;19.06.1972;
Janet Gaynor	;06.10.1906;14.10.1984
Mary Pickford	;08.04.1892;29.05.1979
Norma Shearer	;10.08.1902;12.06.1983
Marie Dressler	;09.11.1868;28.07.1934
Helen Hayes	;10.10.1900;17.03.1993
Katharine Hepburn;12.05.1907;29.06.2003
Claudette Colbert;13.09.1903;30.07.1996
Bette Davis	;05.04.1908;06.10.1989
Luise Rainer	;12.01.1910;30.12.2014
Vivien Leigh	;05.11.1913;07.07.1967
Ginger Rogers	;16.07.1911;25.04.1995
Joan Fontaine	;22.10.1917;15.12.2013
Greer Garson	;29.09.1904;06.04.1996
Jennifer Jones	;02.03.1919;17.12.2009
Ingrid Bergman	;29.03.1915;28.08.1982
